number_of_words,views
19,0
51,124
13,64
43,0
40,0
28,25
63,0
173,72
323,0
11,0
114,0
121,0
9,0
53,113
87,47
27,0
222,0
18,0
81,0
30,0
110,55
244,0
15,38
30,259
48,46
38,0
35,0
9,0
26,109
100,0
12,0
34,2546
4,0
26,0
36,66
106,0
3,0
59,0
77,115
28,0
47,66
78,0
23,0
99,0
127,117
19,0
39,0
169,0
21,107
93,99
104,0
67,51
59,33
10,0
175,68
15,0
106,79
3,0
0,0
36,0
56,0
60,97
12,0
27,0
279,0
8,0
80,108
24,0
122,80
53,87
30,0
9,0
24,82
121,0
21,0
41,115
0,0
31,0
61,0
97,90
109,52
16,0
0,0
34,63
28,0
9,0
12,0
270,132
28,270
13,0
24,0
56,0
51,0
29,0
20,0
205,0
84,0
42,0
178,0
85,34
182,0
137,33
6,0
52,40
30,0
4,0
235,171
568,107
31,0
33,175
72,0
316,0
19,0
84,244
102,68
13,0
122,0
117,0
142,0
240,49
136,82
34,78
51,0
76,59
128,0
156,0
72,115
37,0
135,41
42,0
4,0
40,49
25,0
93,181
62,0
193,163
1,0
44,0
22,0
17,0
88,23
69,0
13,33
43,0
58,0
53,0
35,0
56,0
48,66
87,0
49,380
118,0
81,239
45,0
74,0
104,163
30,189
1,0
163,0
115,0
10,0
69,0
75,262
8,78
35,91
30,0
32,47
28,0
114,0
56,0
3,0
27,0
50,136
40,0
104,116
80,86
72,0
60,0
46,0
155,0
159,0
8,0
42,0
1,0
132,0
18,0
53,0
44,40
70,0
41,0
14,91
66,0
123,0
21,0
29,175
17,0
31,0
46,0
43,0
0,0
51,405
22,0
85,110
35,0
139,0
189,0
109,0
87,72
62,0
41,0
21,0
143,56
89,0
71,0
103,43
14,0
27,0
35,268
176,0
95,0
46,0
91,0
30,0
41,64
204,0
111,0
490,0
29,0
33,0
67,0
148,184
64,0
208,0
151,0
55,0
136,0
62,0
180,0
24,0
250,0
152,186
43,0
26,0
87,0
14,0
36,0
25,0
76,0
182,138
21,33
36,0
22,0
15,0
48,52
70,0
84,44
52,0
43,0
39,0
88,0
105,0
11,0
72,39
15,0
90,183
103,0
34,74
71,134
300,134
25,0
78,0
47,0
76,0
64,0
50,63
14,87
9,0
36,0
38,0
8,0
15,0
23,63
3,0
96,80
15,0
163,114
72,70
169,0
74,55
15,0
20,0
17,0
14,0
63,93
136,119
2,0
9,0
123,0
91,0
5,92
115,86
0,0
39,0
39,0
143,0
155,0
97,278
8,65
66,0
33,30
207,0
79,0
99,61
259,850
142,0
36,0
60,0
89,70
108,63
54,105
87,0
146,0
82,0
50,199
30,0
54,138
31,0
32,0
51,0
172,0
96,0
25,58
15,0
9,0
20,0
34,0
48,0
10,0
253,0
14,0
74,0
38,70
34,0
19,0
224,0
74,0
102,64
87,0
39,0
90,0
105,119
38,0
79,0
18,0
21,0
11,169
37,84
188,0
35,0
43,78
30,0
152,0
68,0
21,0
52,64
26,0
12,0
57,0
27,0
7,0
13,0
24,86
21,0
33,57
6,0
267,127
19,0
75,0
8,0
5,0
35,142
35,0
77,89
43,0
51,90
19,0
0,0
15,0
20,0
28,0
717,0
74,206
146,230
74,0
50,0
34,0
125,139
18,0
112,114
29,0
58,0
8,170
14,0
1,0
31,93
145,0
70,0
2,0
140,297
100,0
27,0
96,133
92,60
34,123
29,0
34,0
56,0
22,0
54,0
154,0
18,0
4,0
67,37
105,0
89,0
92,85
28,0
30,0
206,0
171,119
97,551
81,0
114,0
123,0
89,0
55,0
125,786
65,0
29,0
124,0
141,0
30,80
117,0
35,0
7,0
243,0
112,110
31,0
7,0
3,0
19,89
6,0
16,0
9,0
31,0
31,0
161,0
59,0
49,0
47,193
10,152
11,0
33,0
147,0
19,98
9,0
16,0
107,0
172,80
25,0
92,0
227,371
84,0
39,0
23,0
16,26
285,0
60,42
42,0
118,0
50,0
108,0
57,98
47,0
28,0
410,0
55,0
47,64
123,258
30,0
146,0
89,0
94,0
44,44
16,0
83,154
53,67
12,0
46,0
22,0
54,0
85,158
36,0
28,0
78,74
37,0
20,0
65,0
20,0
41,131
12,0
5,0
13,321
10,0
16,0
2,0
62,0
13,0
22,0
79,0
20,0
18,0
59,158
13,0
65,115
37,0
26,0
7,0
155,0
9,0
19,0
11,0
43,125
43,0
105,0
189,224
6,0
140,123
54,0
164,0
280,0
32,0
21,0
172,163
29,0
93,118
20,0
31,0
90,0
89,0
100,108
20,0
71,0
26,0
82,41
30,0
33,0
53,291
24,0
192,91
43,0
17,0
6,0
86,0
45,0
15,0
26,0
61,0
20,0
12,0
0,0
88,87
64,43
2,0
6,0
75,117
43,106
31,0
19,0
171,80
11,0
29,0
25,0
105,0
41,51
0,0
0,0
79,38
67,167
20,0
14,0
54,97
4,0
45,0
342,0
71,0
11,0
41,0
148,97
18,0
115,0
244,0
25,181
33,0
7,0
44,0
7,0
53,0
22,0
94,0
25,0
25,0
145,0
26,131
123,0
84,0
41,0
42,0
17,102
8,0
8,0
1,0
35,133
13,0
39,61
128,0
7,0
64,72
42,0
111,160
35,0
30,0
23,0
70,0
84,0
39,0
145,154
273,0
29,0
144,0
57,68
70,0
11,93
4,0
45,0
21,0
69,0
66,0
13,0
88,0
49,214
59,0
75,0
65,148
49,0
36,0
62,61
27,0
69,0
62,0
23,0
35,0
26,47
135,65
27,0
27,0
11,0
11,0
30,0
482,874
49,0
44,206
198,0
130,0
57,0
46,0
63,76
10,0
16,0
29,97
17,0
65,0
5,0
182,0
108,77
142,380
44,0
50,0
108,58
14,0
45,0
19,0
66,0
1,0
39,93
39,160
5,0
58,67
17,0
59,81
1,0
16,0
66,66
28,0
25,27
102,36
51,103
105,0
44,42
56,46
50,0
53,10
40,0
439,0
32,0
46,59
219,57
281,0
27,0
10,0
88,43
15,0
99,0
37,56
42,0
64,47
39,0
44,0
18,0
55,0
141,62
46,0
119,155
1,0
107,122
75,0
37,163
46,0
19,0
22,0
234,0
555,334
58,0
29,0
43,0
67,0
35,64
15,0
43,0
118,0
102,0
143,0
53,0
154,0
76,0
76,0
45,0
93,0
336,0
25,33
5,0
18,0
7,0
41,0
26,0
2,0
22,0
2,0
65,73
33,75
64,0
15,174
114,91
21,0
103,0
7,0
40,0
11,0
92,0
70,0
76,0
67,0
74,0
48,0
64,0
173,0
52,82
36,0
70,0
60,0
84,99
28,0
24,47
89,113
9,0
111,0
17,0
140,0
20,0
73,0
155,133
20,0
122,0
13,0
68,0
63,0
62,0
46,66
41,0
22,0
91,170
110,72
23,27
138,266
101,0
13,0
229,0
70,0
3,0
63,0
54,0
95,0
54,0
48,0
0,0
19,0
65,0
3,0
23,0
43,0
14,0
153,93
70,230
56,0
73,0
7,0
27,0
98,20
3,0
3,0
113,213
85,0
29,145
38,0
110,0
72,0
142,0
83,61
50,79
141,0
18,270
55,0
12,0
84,0
0,0
86,0
55,0
59,0
4,0
2,0
14,50
37,0
87,0
48,31
46,69
8,82
21,0
13,0
84,0
133,0
86,0
22,35
2,0
118,192
19,106
125,0
74,0
23,0
57,0
44,0
7,0
47,0
41,133
86,502
66,0
437,205
178,0
143,0
305,0
28,202
72,0
14,0
108,123
92,0
36,0
72,0
205,0
45,153
11,0
56,0
205,0
28,0
75,0
9,0
61,0
72,62
76,0
96,159
29,0
29,0
272,0
126,118
6,0
76,0
128,191
16,0
0,0
6,0
4,0
13,0
72,133
21,0
29,0
74,0
41,0
3,0
10,0
77,60
87,0
159,0
12,0
120,0
31,0
51,0
34,0
106,63
35,124
17,121
41,0
60,0
59,0
67,127
53,0
31,0
71,0
0,0
59,0
58,0
262,143
80,0
77,346
67,0
18,0
64,67
19,0
0,0
40,0
87,0
67,56
63,106
46,0
54,0
88,0
75,0
11,0
123,0
86,0
109,92
215,0
118,87
136,302
71,0
55,49
89,0
54,96
30,0
72,0
41,0
155,66
38,51
296,0
41,75
103,0
77,0
2,0
110,52
31,85
0,0
17,0
13,0
12,0
28,160
4,0
32,0
25,0
67,107
22,0
59,0
27,0
36,78
79,0
47,0
31,0
40,0
41,0
39,0
7,0
23,0
39,0
49,0
87,0
28,109
30,51
9,0
33,43
83,0
31,29
65,0
3,0
32,160
0,0
8,0
15,0
14,0
20,0
21,0
11,29
1,0
11,39
2,0
334,147
7,0
52,0
61,172
89,0
118,95
108,0
72,0
177,66
83,0
36,0
25,0
65,0
68,0
24,166
12,0
52,0
10,0
52,66
12,0
6,0
36,0
83,0
62,115
26,0
0,0
54,0
71,0
52,0
11,0
100,0
148,0
100,382
85,0
77,0
147,0
10,0
69,0
246,704
1531,0
43,0
194,0
87,0
96,60
50,0
39,0
85,0
88,0
94,0
38,43
12,0
107,0
49,0
55,59
24,0
41,0
14,0
25,0
31,0
85,0
69,67
39,0
29,0
17,0
28,0
129,73
124,0
75,0
46,0
2,0
42,0
84,47
41,0
204,83
84,0
28,0
19,129
111,0
89,0
76,62
14,0
17,113
23,0
35,0
36,0
71,151
24,0
141,28
22,84
25,0
8,0
7,58
22,0
18,0
9,0
26,0
46,34
14,0
141,42
66,0
44,0
28,27
562,281
75,0
48,0
45,0
65,0
123,0
208,0
66,148
29,145
353,0
112,0
69,0
0,0
18,0
76,53
218,0
52,546
22,0
15,0
14,0
243,79
50,160
24,0
224,0
2,221
70,0
12,0
30,0
182,86
16,0
56,0
81,175
8,0
33,129
26,0
1,0
32,0
26,0
116,80
76,86
41,0
73,0
93,0
89,57
32,0
65,364
7,0
46,0
90,0
99,54
6,0
63,0
109,0
75,115
17,0
342,88
32,40
1,0
24,0
13,52
29,0
18,0
20,0
55,57
52,41
38,0
38,0
132,0
52,62
31,0
36,0
64,85
80,0
36,29
19,0
11,0
13,0
102,199
68,205
11,0
20,0
0,0
35,0
27,63
227,95
26,0
38,0
98,0
21,0
99,46
23,0
33,0
20,0
45,153
57,108
18,0
45,0
4,0
27,52
27,72
15,0
16,0
22,85
31,212
33,28
44,0
10,0
161,68
28,0
34,0
80,0
62,0
110,0
59,103
127,187
40,0
5,0
16,0
54,0
3,0
117,121
97,277
27,0
41,0
69,156
55,0
154,0
51,0
31,0
26,207
9,0
34,0
67,0
14,0
43,0
18,0
192,642
1,0
36,0
112,0
1,0
85,64
67,0
40,208
37,0
10,0
94,31
24,46
197,0
5,0
29,60
136,98
30,0
104,0
54,0
315,0
17,0
144,82
4,0
46,134
126,121
30,0
24,0
0,0
92,0
8,0
191,0
38,0
93,72
34,0
11,0
241,0
34,0
28,0
49,146
37,0
30,0
13,63
18,0
107,361
31,0
19,0
26,0
35,0
44,0
33,0
76,0
88,0
4,0
39,52
57,0
14,50
34,0
151,64
21,0
20,22
45,0
125,116
57,0
29,0
123,42
82,118
88,208
139,173
33,0
64,0
54,0
86,0
55,0
123,0
88,467
9,94
68,0
51,0
109,0
49,0
43,0
67,0
64,0
20,0
0,0
167,0
74,0
17,0
23,0
43,252
26,0
21,0
8,0
104,68
146,0
132,0
11,0
135,146
4,0
246,178
32,0
33,215
511,0
57,129
147,0
27,0
175,78
91,0
75,174
63,61
20,0
57,0
253,0
118,0
54,0
114,275
220,0
0,0
66,0
131,0
54,0
14,0
122,65
28,0
13,0
46,199
79,0
17,0
50,0
117,58
54,161
66,0
10,0
21,0
23,59
64,0
42,0
43,43
8,0
45,138
99,0
28,72
44,54
23,0
7,0
53,39
44,0
37,0
55,123
26,0
10,0
19,0
28,0
22,0
38,0
25,166
45,0
9,0
5,0
16,0
63,0
69,81
10,0
243,0
13,86
3,0
3,0
15,0
25,42
50,0
46,73
42,0
28,97
97,108
18,0
20,0
15,0
29,135
41,60
29,0
0,0
51,0
15,84
83,0
17,0
38,0
81,169
48,107
121,0
240,0
8,0
99,92
0,0
56,82
51,0
20,0
25,0
35,0
34,190
31,0
150,0
14,0
22,0
0,0
36,103
0,0
28,0
0,0
13,0
34,0
104,80
49,97
8,0
35,0
47,0
92,214
96,445
10,0
118,0
11,0
19,0
64,0
89,0
12,0
12,0
28,82
5,0
58,0
36,0
35,0
25,0
20,0
24,78
6,0
4,0
74,0
46,0
241,35
158,154
14,150
34,126
21,0
34,0
19,0
4,0
96,0
138,0
70,0
15,130
66,0
116,35
32,129
330,0
128,85
31,0
21,0
117,0
45,0
70,0
58,0
60,0
128,180
121,94
113,0
15,0
28,0
27,0
25,0
143,114
6,0
103,75
15,0
16,0
65,174
25,0
159,0
156,0
33,0
34,177
17,0
194,150
148,0
52,0
10,142
38,0
13,0
25,0
47,0
199,97
87,169
114,0
156,0
91,0
194,0
28,0
33,0
34,60
34,0
51,0
168,0
88,0
138,41
47,0
102,111
92,89
9,0
17,149
26,144
7,0
265,0
162,0
190,0
9,0
48,93
73,28
28,68
21,0
70,0
53,235
62,0
60,0
68,0
46,0
49,109
0,0
195,0
7,0
17,0
31,0
87,121
30,0
90,0
15,66
8,0
33,0
50,0
75,121
37,45
4,0
7,131
37,0
19,55
58,15
7,125
15,0
67,34
37,63
29,208
7,0
2,0
17,0
335,90
64,0
50,0
76,0
36,95
13,0
31,0
40,91
27,0
51,0
10,0
185,67
34,0
52,0
86,0
56,0
134,0
44,0
60,67
14,0
28,0
138,0
59,78
39,0
86,279
148,0
39,70
116,0
26,66
27,0
0,0
0,0
56,65
42,0
138,0
0,0
66,0
9,0
87,0
80,80
177,59
27,83
20,0
3,0
31,0
127,100
56,0
93,46
23,0
75,0
154,614
236,0
15,247
62,0
39,0
5,190
1,0
1,0
173,0
36,0
110,72
13,0
6,0
0,0
102,0
119,216
31,0
46,0
63,0
68,105
46,0
52,0
56,0
190,226
37,0
243,0
59,0
108,213
7,0
92,0
17,0
219,0
23,0
29,0
41,79
23,0
21,0
51,0
12,0
10,0
22,28
26,70
10,0
115,77
56,0
53,26
68,0
38,0
52,88
8,0
6,0
28,95
14,50
2,0
27,0
7,0
14,0
35,0
1,0
82,0
11,153
83,179
0,0
51,0
0,0
15,0
44,0
204,0
40,143
8,0
26,0
53,0
542,0
207,0
36,0
22,53
155,0
126,121
36,0
1,0
39,95
26,0
77,0
22,0
101,0
34,0
38,316
70,0
14,79
27,0
9,0
18,0
119,0
36,0
141,27
45,0
63,0
44,80
242,52
13,0
76,0
80,370
18,0
41,0
197,0
69,0
11,0
29,0
214,114
24,0
82,0
302,0
76,0
48,0
32,124
141,0
110,49
39,0
95,82
36,0
69,0
36,79
0,0
7,0
9,0
33,0
96,50
19,0
160,102
21,105
81,138
33,0
65,0
5,0
72,0
35,63
63,0
17,0
100,76
18,0
18,0
50,71
26,0
54,0
259,0
94,0
42,0
0,0
80,115
35,0
17,0
129,0
99,31
38,0
53,62
23,0
7,0
96,95
45,0
72,0
33,0
44,109
2,0
64,89
38,64
72,0
41,100
6,0
126,0
182,54
68,0
35,392
138,0
17,0
3,86
28,0
40,58
367,1202
147,95
16,0
0,0
23,0
51,70
21,0
110,246
91,0
7,0
49,0
3,0
56,0
167,0
38,0
2,0
143,112
16,0
36,0
37,0
60,0
12,0
38,105
0,0
0,0
34,30
8,0
12,0
298,0
33,0
166,0
68,0
7,0
18,0
62,0
19,0
10,0
17,0
43,42
447,0
53,96
59,0
160,211
44,0
75,0
257,0
28,0
22,0
24,0
62,103
4,0
160,0
182,156
12,0
63,0
54,0
16,0
28,0
40,0
29,0
75,0
51,19
64,0
6,0
96,79
27,0
9,0
12,0
21,0
41,0
61,0
107,0
11,141
11,0
19,0
54,99
30,0
39,35
151,0
44,0
140,0
57,0
39,0
68,0
3,0
144,149
1,62
97,249
102,0
10,0
49,0
21,0
209,0
127,0
9,0
101,193
197,105
53,96
47,0
35,0
82,0
107,0
217,0
39,0
69,0
83,152
181,0
7,0
124,95
79,45
33,43
179,0
49,87
12,0
156,0
15,0
53,0
444,0
83,197
59,0
41,0
124,0
57,75
204,0
135,216
62,71
26,0
79,0
73,0
70,112
63,0
21,0
12,0
81,0
83,0
91,0
49,0
523,0
88,0
58,0
38,0
83,58
239,0
58,80
542,99
2,0
172,37
66,0
113,86
44,0
1,0
127,0
0,0
102,0
37,0
16,0
48,123
38,0
42,0
15,0
73,0
62,41
23,121
130,0
94,0
28,0
8,0
12,0
21,0
57,123
4,0
57,60
25,0
33,38
53,70
10,0
61,0
39,0
37,0
57,85
35,0
133,103
34,0
48,0
53,67
108,42
9,0
36,0
121,0
36,163
101,144
0,0
30,0
77,0
27,0
2,0
85,0
18,264
81,0
144,0
211,150
62,0
73,0
0,0
102,0
201,0
66,0
44,0
66,0
26,134
78,0
51,0
72,50
42,0
44,0
61,104
37,0
51,91
56,0
6,0
68,43
37,0
17,50
35,0
101,0
34,285
28,119
58,0
133,0
26,0
47,34
7,74
58,0
16,0
67,65
44,76
54,205
48,0
40,0
71,0
63,0
33,0
32,0
12,0
61,0
104,0
86,0
37,0
19,0
75,0
88,182
21,0
49,0
40,48
31,0
11,0
148,0
74,103
16,0
13,0
37,0
17,0
3,0
128,0
89,0
44,0
14,0
54,0
19,107
38,0
34,0
12,0
41,91
9,0
222,0
70,0
30,0
46,0
131,99
18,119
24,0
18,0
16,0
88,0
59,0
73,110
50,0
61,0
6,0
40,0
48,49
5,0
151,607
52,0
27,0
1,0
53,0
69,75
56,0
56,0
31,0
0,0
0,0
34,39
73,0
22,0
22,58
1,0
33,0
86,263
43,159
0,0
13,0
20,58
26,0
101,0
37,0
40,0
5,0
100,0
37,69
4,0
61,58
32,53
108,0
7,0
49,0
24,33
155,48
23,0
19,0
35,0
58,155
82,0
76,67
7,0
4,0
7,0
71,100
33,0
43,0
38,0
120,54
15,0
64,0
41,0
213,0
37,92
22,0
47,40
85,0
39,0
29,0
42,0
11,0
60,0
25,0
278,0
23,0
30,110
72,0
25,60
42,0
69,133
46,0
168,0
15,0
67,328
46,0
56,0
48,0
12,56
60,0
39,0
76,0
29,0
14,132
30,0
8,54
109,0
76,0
55,0
8,0
29,0
81,47
27,0
170,0
39,0
86,110
4,0
7,0
40,0
31,0
143,221
144,0
154,0
366,0
157,76
88,109
19,0
60,0
78,0
16,0
30,0
12,0
13,110
42,81
49,0
25,0
52,42
41,0
22,0
56,63
9,0
116,80
14,0
56,55
42,0
104,94
24,0
33,0
97,0
46,0
30,81
23,0
32,1595
30,0
16,131
15,0
48,0
95,0
117,0
12,0
78,43
131,0
49,116
19,0
93,32
8,0
47,0
66,0
64,0
56,77
39,0
56,0
107,142
68,78
16,0
42,0
30,0
76,54
89,84
81,0
39,0
3,0
65,0
47,137
132,0
32,146
104,0
7,0
86,0
36,0
60,0
42,0
71,32
236,0
71,224
7,0
50,0
8,0
29,0
48,0
241,0
19,0
61,96
95,34
57,0
33,0
189,0
46,0
1,0
29,0
69,84
23,0
34,0
17,0
55,0
6,0
81,0
186,189
104,0
28,0
67,130
19,0
30,0
84,72
61,84
15,0
20,0
136,116
5,0
68,0
205,0
31,0
0,0
156,283
151,0
70,0
64,0
143,0
11,109
45,0
66,120
50,0
125,0
44,0
42,60
59,248
28,0
130,0
2,0
6,0
33,110
66,0
11,57
62,0
14,0
47,0
53,43
100,104
28,0
13,0
47,66
28,0
38,0
175,64
32,0
54,0
91,219
52,0
49,0
221,115
44,129
60,0
68,0
111,0
61,0
8,0
59,24
67,56
84,148
92,0
57,0
160,0
178,3034
26,0
25,0
59,0
20,132
34,0
0,0
15,0
38,0
0,0
9,0
7,0
41,59
31,92
26,76
19,0
24,0
30,0
76,0
14,0
8,0
4,0
13,0
10,42
86,181
0,0
8,0
76,0
39,0
72,26
9,0
18,0
24,125
32,0
4,0
5,0
27,0
58,0
12,0
70,72
5,0
171,135
42,0
158,71
33,0
38,0
86,168
155,0
80,175
36,0
21,0
40,0
64,0
3,0
269,0
23,0
85,82
25,87
17,0
56,83
6,0
58,269
32,77
47,0
100,0
26,0
51,114
32,0
110,0
27,0
22,173
14,140
28,0
84,0
62,0
28,0
104,0
14,0
24,0
19,0
6,0
61,0
28,0
123,0
41,0
118,0
2,0
97,0
50,81
31,0
32,0
214,0
18,0
33,0
8,0
191,204
86,0
84,0
59,0
189,0
60,0
27,0
161,0
57,195
14,0
42,0
0,0
67,81
55,0
87,210
25,0
41,0
74,0
33,0
25,0
0,0
31,0
77,0
74,0
153,156
30,44
32,0
80,0
2,0
5,0
35,0
49,110
16,0
8,0
78,114
4,0
38,0
79,140
16,0
36,174
61,0
145,0
119,138
14,0
66,0
31,161
5,0
35,0
101,191
19,0
41,93
12,0
62,0
108,0
24,0
1,0
71,0
54,0
36,0
21,68
59,27
4,0
38,92
39,0
9,0
38,0
11,65
9,0
5,0
5,0
20,0
166,97
44,0
3,0
2,0
30,87
25,0
66,0
135,0
1,0
8,0
30,0
163,71
53,0
151,0
33,0
132,59
17,0
59,0
3,0
13,0
163,0
216,140
78,52
68,134
44,0
47,0
89,0
56,0
11,0
28,37
44,0
12,0
9,107
3,0
51,22
23,0
24,0
44,0
10,178
6,0
28,0
120,0
47,0
0,0
10,0
14,128
82,0
73,131
267,192
146,210
153,0
118,0
179,0
93,0
31,188
18,0
32,97
101,0
125,74
48,0
196,0
109,0
9,120
9,0
157,0
145,37
31,0
39,39
17,0
51,166
36,0
46,0
19,85
25,107
107,0
26,0
138,68
45,0
17,0
43,0
46,0
162,0
16,70
28,147
0,0
21,0
84,0
85,118
40,0
23,0
44,0
48,73
17,0
18,0
8,0
26,65
58,0
26,0
65,0
413,443
82,62
35,0
34,0
121,0
121,0
31,80
115,0
60,0
41,0
176,0
32,787
32,52
60,0
17,0
3,0
43,34
20,0
20,40
60,0
47,33
108,92
21,0
5,0
71,0
29,0
8,0
49,0
64,0
43,0
66,0
50,294
46,47
12,0
16,0
23,0
185,0
37,0
78,0
74,0
34,0
11,61
14,0
157,91
15,139
60,0
84,0
48,90
26,0
118,0
44,22
26,0
203,159
55,0
31,0
138,19
46,0
39,0
47,0
98,167
95,39
23,0
11,0
0,0
23,0
15,49
45,0
39,40
8,0
48,0
131,0
87,60
67,0
171,0
229,157
163,0
5,696
160,0
19,0
39,0
18,82
118,0
34,0
99,0
39,0
14,0
23,35
84,0
153,0
38,0
55,80
42,0
85,0
23,43
33,0
31,121
6,0
164,277
28,91
7,0
26,0
64,0
89,0
820,245
26,0
215,0
65,0
74,0
165,0
112,0
31,0
125,0
388,0
25,51
108,0
28,0
246,0
171,625
11,40
92,0
50,0
27,0
102,124
49,24
114,14
27,37
68,33
27,0
25,0
46,36
45,33
70,69
15,0
69,185
2,0
184,49
26,0
47,0
124,171
31,0
18,0
37,0
195,136
14,0
0,0
72,0
143,0
12,0
10,0
56,0
20,0
118,0
0,0
32,0
5,0
87,0
71,327
113,0
10,0
48,0
88,43
77,68
37,0
137,0
11,0
32,0
76,133
86,0
10,0
12,0
170,202
0,0
62,0
9,0
47,0
73,68
10,0
36,0
23,0
85,71
25,0
65,0
211,201
1,0
62,0
42,101
90,0
36,0
39,0
29,0
39,0
135,1099
11,0
125,0
17,0
125,0
51,71
72,0
54,0
34,0
246,0
37,0
22,223
18,0
22,0
44,0
92,49
10,0
42,0
108,0
22,101
3,0
13,0
433,383
86,0
57,0
226,0
19,0
2,0
7,0
12,0
177,0
16,82
19,0
41,0
153,0
398,0
27,0
34,0
367,0
93,74
47,0
99,0
75,38
28,55
40,0
34,43
45,26
73,162
54,72
50,0
60,0
66,0
41,81
87,0
50,27
97,98
240,0
23,0
19,0
95,0
41,0
132,0
328,0
15,171
7,0
75,0
254,0
35,0
39,241
27,0
38,0
123,0
187,320
42,0
44,0
19,68
234,262
84,0
27,0
17,0
90,77
6,0
92,0
27,0
215,0
60,100
10,0
28,137
10,0
22,0
39,121
133,206
0,0
32,151
154,0
8,0
25,0
52,0
22,56
47,0
3,0
119,25
17,0
15,72
4,0
34,359
113,0
20,0
67,109
29,0
7,0
264,0
28,0
130,293
72,0
7,0
8,0
18,0
10,0
116,68
11,0
68,0
67,115
300,0
51,0
14,0
47,0
120,191
29,0
64,1132
16,0
51,0
61,55
23,0
32,0
3,0
16,0
8,0
84,0
37,0
51,71
5,0
48,0
37,499
41,0
16,0
60,0
13,0
15,0
49,17
72,221
52,0
22,0
24,0
116,0
38,0
208,87
78,0
23,0
37,63
3,0
148,0
124,0
23,0
80,0
102,70
19,74
20,0
90,0
18,0
40,0
52,0
27,0
69,0
34,0
137,0
29,31
29,0
6,0
20,99
41,0
124,53
86,0
2,0
44,0
26,0
15,21
27,0
20,0
74,0
26,115
9,0
3,0
22,0
11,0
25,0
9,0
51,46
26,0
12,0
78,0
32,0
93,0
80,0
109,0
1,0
84,32
258,296
69,0
46,0
391,0
64,57
25,0
93,232
138,64
98,0
73,0
0,0
26,0
69,83
3,0
231,195
63,0
97,2813
68,0
149,0
88,0
69,80
73,0
57,0
19,0
96,0
105,278
9,0
166,297
8,0
105,0
10,0
30,0
26,0
9,1806
285,0
41,0
26,0
151,199
70,0
23,0
36,0
55,0
1,0
11,48
78,0
2,0
44,0
18,335
75,0
15,0
15,0
33,0
7,0
33,0
12,0
39,0
236,0
34,0
21,133
11,0
18,0
37,0
4,0
6,0
6,0
1,0
7,0
16,0
124,38
37,0
23,0
25,0
306,252
40,0
37,0
93,45
34,0
146,0
105,0
430,0
11,0
158,0
94,78
0,0
15,0
162,0
25,110
38,0
262,0
31,0
4,0
19,0
89,65
39,0
65,30
102,0
84,0
40,0
22,0
324,231
46,0
81,0
239,0
91,0
2,0
143,0
24,4694
162,0
13,0
3,0
63,39
192,64
133,0
17,0
89,65
65,30
35,61
13,0
32,0
85,0
21,969
325,0
49,236
26,0
13,263
0,0
6,0
64,46
24,0
111,190
42,0
65,0
6,0
41,0
109,0
66,0
49,117
14,397
155,48
67,0
61,0
159,151
81,0
142,0
2,0
121,0
229,390
46,0
186,0
14,0
12,67
0,0
35,0
18,66
3,0
83,0
47,0
88,0
219,0
50,89
125,0
59,0
32,0
117,0
17,0
103,92
45,35
23,0
61,0
4,0
21,51
30,0
85,0
71,0
41,0
103,0
48,0
24,102
259,80
117,0
114,0
154,104
48,0
23,0
46,960
6,0
22,0
8,0
84,0
34,0
80,0
75,0
680,0
34,0
82,33
50,36
16,0
55,80
25,0
16,0
11,0
49,0
53,0
40,48
19,0
52,0
16,0
12,0
29,0
26,0
86,211
54,0
8,0
10,0
42,0
69,0
134,0
86,0
62,98
21,0
22,0
14,0
157,0
16,37
10,0
8,0
21,0
27,0
1,0
97,188
39,0
81,0
239,88
5,0
137,254
22,0
44,0
4,0
32,0
135,0
95,0
22,0
6,0
48,186
44,0
28,0
44,0
43,0
68,0
71,0
23,0
76,0
35,0
46,0
56,0
57,100
28,0
54,0
93,0
79,0
22,0
35,142
0,0
44,0
24,199
26,0
4,0
87,104
4,0
52,40
59,0
55,0
18,0
62,392
42,0
73,0
44,0
7,0
36,0
23,0
15,0
67,0
0,0
8,0
26,81
23,0
39,70
38,0
23,0
16,0
275,0
71,0
3,0
16,0
39,76
77,115
11,0
162,0
33,0
26,0
19,0
15,128
25,0
27,0
104,130
4,0
90,0
28,0
87,0
27,178
67,0
91,0
28,0
31,0
6,0
69,0
22,0
51,147
49,77
72,0
4,0
3,0
36,0
130,0
12,0
57,68
81,0
44,0
58,82
35,0
160,0
72,66
10,0
88,0
84,57
19,0
71,62
247,0
111,64
38,0
73,99
39,0
6,0
13,0
20,0
109,88
51,0
78,81
53,106
75,0
50,0
12,0
39,0
95,0
48,64
40,0
103,0
31,0
21,90
94,204
122,0
256,155
92,0
156,0
37,0
12,55
83,0
14,0
157,0
10,0
139,0
22,47
61,0
34,0
19,70
63,0
88,47
4,0
31,0
92,0
36,0
24,0
24,0
138,0
0,0
166,0
116,194
72,89
155,90
52,0
19,0
134,187
60,0
56,0
30,0
101,159
60,0
24,0
20,0
42,0
45,0
24,0
46,20
274,47
23,0
102,0
23,56
90,0
39,0
33,72
65,0
23,0
15,229
48,0
67,0
26,0
38,0
2,0
181,116
9,0
18,0
9,0
9,0
10,0
95,63
62,0
516,168
153,105
53,0
77,0
63,0
